period_start,period_end,province,area,coffee_type,avg_price_vnd_per_kg,observed_price_vnd_per_kg,price_observations,price_fill_method,avg_temperature_c,avg_humidity_percent,total_rainfall_mm,avg_soil_moisture_0_7cm,dominant_soil_type,soil_score,soil_data_confidence,source_url_count,source_names
2020-01-01,2020-01-05,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,20.38,75.0,0.0,0.273,Dat do vang tren bazan,4,low,0,
2020-01-06,2020-01-12,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,21.414,74.429,1.0,0.265,Dat do vang tren bazan,4,low,0,
2020-01-13,2020-01-19,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,21.114,70.571,3.0,0.247,Dat do vang tren bazan,4,low,0,
2020-01-20,2020-01-26,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,22.014,67.286,0.0,0.243,Dat do vang tren bazan,4,low,0,
2020-01-27,2020-02-02,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,21.3,68.857,0.4,0.243,Dat do vang tren bazan,4,low,0,
2020-02-03,2020-02-09,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,21.229,61.0,3.6,0.244,Dat do vang tren bazan,4,low,0,
2020-02-10,2020-02-16,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,22.786,72.429,2.0,0.262,Dat do vang tren bazan,4,low,0,
2020-02-17,2020-02-23,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,21.514,67.429,1.0,0.27,Dat do vang tren bazan,4,low,0,
2020-02-24,2020-03-01,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,22.743,60.857,0.0,0.25,Dat do vang tren bazan,4,low,0,
2020-03-02,2020-03-08,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.214,72.286,11.0,0.272,Dat do vang tren bazan,4,low,0,
2020-03-09,2020-03-15,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.843,71.143,1.5,0.287,Dat do vang tren bazan,4,low,0,
2020-03-16,2020-03-22,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.143,65.571,0.3,0.253,Dat do vang tren bazan,4,low,0,
2020-03-23,2020-03-29,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.3,73.714,6.9,0.259,Dat do vang tren bazan,4,low,0,
2020-03-30,2020-04-05,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,24.143,69.0,0.7,0.275,Dat do vang tren bazan,4,low,0,
2020-04-06,2020-04-12,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,22.886,84.571,116.3,0.405,Dat do vang tren bazan,4,low,0,
2020-04-13,2020-04-19,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,22.3,85.857,38.5,0.466,Dat do vang tren bazan,4,low,0,
2020-04-20,2020-04-26,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.3,80.571,7.0,0.35,Dat do vang tren bazan,4,low,0,
2020-04-27,2020-05-03,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.571,74.143,3.1,0.304,Dat do vang tren bazan,4,low,0,
2020-05-04,2020-05-10,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,24.671,80.0,4.4,0.305,Dat do vang tren bazan,4,low,0,
2020-05-11,2020-05-17,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,24.2,80.143,19.9,0.311,Dat do vang tren bazan,4,low,0,
2020-05-18,2020-05-24,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.871,88.286,41.2,0.392,Dat do vang tren bazan,4,low,0,
2020-05-25,2020-05-31,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.614,86.571,33.7,0.424,Dat do vang tren bazan,4,low,0,
2020-06-01,2020-06-07,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,23.029,89.0,43.0,0.449,Dat do vang tren bazan,4,low,0,
2020-06-08,2020-06-14,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,31700.0,1,observed,22.8,90.429,67.1,0.452,Dat do vang tren bazan,4,low,1,Nong Nghiep Moi Truong
2020-06-15,2020-06-21,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,30500,30500.0,3,observed,22.714,89.286,63.5,0.483,Dat do vang tren bazan,4,low,3,Nong Nghiep Moi Truong
2020-06-22,2020-06-28,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,30600,,0,interpolated_area,22.471,90.0,45.7,0.473,Dat do vang tren bazan,4,low,0,
2020-06-29,2020-07-05,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,30700,,0,interpolated_area,21.514,92.714,139.4,0.505,Dat do vang tren bazan,4,low,0,
2020-07-06,2020-07-12,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,30800,,0,interpolated_area,22.286,89.143,33.8,0.477,Dat do vang tren bazan,4,low,0,
2020-07-13,2020-07-19,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,30900,,0,interpolated_area,22.786,88.857,32.3,0.468,Dat do vang tren bazan,4,low,0,
2020-07-20,2020-07-26,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31000,,0,interpolated_area,22.514,88.286,37.2,0.466,Dat do vang tren bazan,4,low,0,
2020-07-27,2020-08-02,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31100,,0,interpolated_area,22.171,92.286,111.9,0.502,Dat do vang tren bazan,4,low,0,
2020-08-03,2020-08-09,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31200,,0,interpolated_area,22.157,92.714,83.1,0.504,Dat do vang tren bazan,4,low,0,
2020-08-10,2020-08-16,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31300,,0,interpolated_area,22.343,90.143,50.1,0.499,Dat do vang tren bazan,4,low,0,
2020-08-17,2020-08-23,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31400,,0,interpolated_area,22.414,89.0,24.8,0.485,Dat do vang tren bazan,4,low,0,
2020-08-24,2020-08-30,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31500,,0,interpolated_area,23.343,88.0,10.2,0.42,Dat do vang tren bazan,4,low,0,
2020-08-31,2020-09-06,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31600,,0,interpolated_area,22.729,89.857,43.6,0.445,Dat do vang tren bazan,4,low,0,
2020-09-07,2020-09-13,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31700,,0,interpolated_area,22.529,89.143,39.1,0.464,Dat do vang tren bazan,4,low,0,
2020-09-14,2020-09-20,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31800,,0,interpolated_area,21.871,91.571,92.4,0.495,Dat do vang tren bazan,4,low,0,
2020-09-21,2020-09-27,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31900,,0,interpolated_area,22.071,91.286,53.6,0.495,Dat do vang tren bazan,4,low,0,
2020-09-28,2020-10-04,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32000,,0,interpolated_area,21.957,91.714,67.5,0.492,Dat do vang tren bazan,4,low,0,
2020-10-05,2020-10-11,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32100,,0,interpolated_area,21.486,93.857,94.6,0.505,Dat do vang tren bazan,4,low,0,
2020-10-12,2020-10-18,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32200,,0,interpolated_area,21.343,94.714,111.4,0.508,Dat do vang tren bazan,4,low,0,
2020-10-19,2020-10-25,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32300,,0,interpolated_area,21.657,91.0,59.1,0.49,Dat do vang tren bazan,4,low,0,
2020-10-26,2020-11-01,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32400,,0,interpolated_area,21.357,90.857,38.8,0.487,Dat do vang tren bazan,4,low,0,
2020-11-02,2020-11-08,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32500,32500.0,1,observed,20.857,86.0,16.6,0.439,Dat do vang tren bazan,4,low,1,Nong Nghiep Moi Truong
2020-11-09,2020-11-15,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,33280,33280.0,5,observed,20.771,87.571,26.6,0.465,Dat do vang tren bazan,4,low,5,Nong Nghiep Moi Truong
2020-11-16,2020-11-22,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,33300,33300.0,5,observed,21.629,85.429,9.6,0.409,Dat do vang tren bazan,4,low,5,Nong Nghiep Moi Truong
2020-11-23,2020-11-29,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32825,,0,interpolated_area,20.729,86.143,23.1,0.391,Dat do vang tren bazan,4,low,0,
2020-11-30,2020-12-06,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32350,32350.0,2,observed,19.643,85.714,13.0,0.428,Dat do vang tren bazan,4,low,2,Nong Nghiep Moi Truong
2020-12-07,2020-12-13,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31900,31900.0,4,observed,20.171,90.143,17.4,0.45,Dat do vang tren bazan,4,low,4,Nong Nghiep Moi Truong
2020-12-14,2020-12-20,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32671,32671.428571428572,7,observed,20.371,88.143,14.9,0.454,Dat do vang tren bazan,4,low,7,Nong Nghiep Moi Truong
2020-12-21,2020-12-27,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32636,,0,interpolated_area,20.1,86.286,20.8,0.419,Dat do vang tren bazan,4,low,0,
2020-12-28,2021-01-03,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32600,32600.0,2,observed,18.671,82.714,7.8,0.387,Dat do vang tren bazan,4,low,2,Nong Nghiep Moi Truong
2021-01-04,2021-01-10,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31300,31300.0,1,observed,19.586,83.857,3.1,0.35,Dat do vang tren bazan,4,low,1,Nong Nghiep Moi Truong
2021-01-11,2021-01-17,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31486,31485.714285714286,7,observed,17.886,75.857,0.0,0.291,Dat do vang tren bazan,4,low,7,Nong Nghiep Moi Truong
2021-01-18,2021-01-24,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31800,31800.0,1,observed,19.586,82.429,13.9,0.312,Dat do vang tren bazan,4,low,1,Nong Nghiep Moi Truong
2021-01-25,2021-01-31,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31475,,0,interpolated_area,20.014,76.429,1.8,0.327,Dat do vang tren bazan,4,low,0,
2021-02-01,2021-02-07,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31150,31150.0,2,observed,20.386,74.143,4.2,0.285,Dat do vang tren bazan,4,low,2,Nong Nghiep Moi Truong
2021-02-08,2021-02-14,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31200,31200.0,2,observed,20.914,80.714,6.9,0.313,Dat do vang tren bazan,4,low,2,Nong Nghiep Moi Truong
2021-02-15,2021-02-21,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31160,31160.0,5,observed,19.343,71.714,0.4,0.282,Dat do vang tren bazan,4,low,5,Nong Nghiep Moi Truong
2021-02-22,2021-02-28,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31630,,0,interpolated_area,21.614,72.857,2.7,0.262,Dat do vang tren bazan,4,low,0,
2021-03-01,2021-03-07,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32100,32100.0,1,observed,22.157,69.429,5.9,0.293,Dat do vang tren bazan,4,low,1,Nong Nghiep Moi Truong
2021-03-08,2021-03-14,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32050,32050.0,4,observed,22.443,62.714,1.8,0.263,Dat do vang tren bazan,4,low,4,Nong Nghiep Moi Truong
2021-03-15,2021-03-21,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31720,31720.0,5,observed,23.1,73.857,6.2,0.259,Dat do vang tren bazan,4,low,5,Nong Nghiep Moi Truong
2021-03-22,2021-03-28,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31485,,0,interpolated_area,23.186,72.714,22.2,0.328,Dat do vang tren bazan,4,low,0,
2021-03-29,2021-04-04,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31250,31250.0,2,observed,23.386,79.429,19.2,0.311,Dat do vang tren bazan,4,low,2,Nong Nghiep Moi Truong
2021-04-05,2021-04-11,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31600,31600.0,2,observed,22.886,73.714,13.9,0.319,Dat do vang tren bazan,4,low,2,Nong Nghiep Moi Truong
2021-04-12,2021-04-18,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31829,31828.571428571428,7,observed,22.714,82.571,25.5,0.386,Dat do vang tren bazan,4,low,7,Nong Nghiep Moi Truong
2021-04-19,2021-04-25,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31850,31850.0,2,observed,22.557,89.0,37.8,0.41,Dat do vang tren bazan,4,low,2,Nong Nghiep Moi Truong
2021-04-26,2021-05-02,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31975,,0,interpolated_area,23.0,83.0,15.6,0.363,Dat do vang tren bazan,4,low,0,
2021-05-03,2021-05-09,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32100,,0,interpolated_area,24.043,75.429,8.1,0.301,Dat do vang tren bazan,4,low,0,
2021-05-10,2021-05-16,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32225,32225.0,4,observed,24.014,82.286,25.2,0.356,Dat do vang tren bazan,4,low,4,Nong Nghiep Moi Truong
2021-05-17,2021-05-23,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,31767,31766.666666666668,3,observed,23.114,89.143,51.0,0.444,Dat do vang tren bazan,4,low,3,Nong Nghiep Moi Truong
2021-05-24,2021-05-30,Lam Dong,Bao Loc,Robusta / ca phe nhan xo noi dia,32289,,0,interpolated_area,22.557,91.857,64.1,0.486,Dat do vang tren bazan,4,low,0,
